seed, n_targets, budget, horizon, do_regret,baseline_middle_regret, baseline_random_regret, baseline_maximin_regret, baseline_RARL_regret_regretn_eval, agent_n_train, nature_n_train, max_epochs, n_perturb,max_interval, wildlife, deterrence, use_wake,freeze_policy_step, freeze_a_step, middle_time, maximin_time, do_time,time
0, 4, 2, 3, 0.14079,0.21851, 0.85457, 0.30550, 0.24458,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.6109309196472168, 18.306376934051514, 1320.2032718658447,20-07-2023_11:57:14
0, 4, 2, 3, 0.07899,0.29904, 0.77845, 0.26349, 0.34573,20, 50, 50, 1, 0,2.0, 1, 1, True,5, 5, 0.19555974006652832, 20.973035097122192, 223.32967019081116,20-07-2023_14:59:04
0, 4, 2, 3, 0.07899,0.29904, 0.77845, 0.26348, 0.34572,20, 50, 50, 1, 0,2.0, 1, 1, True,5, 5, 0.203568696975708, 18.836209058761597, 228.57481598854065,20-07-2023_17:43:56
0, 4, 2, 3, 0.07899,0.29904, 0.77845, 0.26353, 0.34569,20, 50, 50, 1, 0,2.0, 1, 1, True,5, 5, 0.19222307205200195, 18.523396968841553, 207.9241349697113,20-07-2023_17:48:03
0, 4, 2, 3, 0.21306,0.29904, 0.77845, 0.26349, 0.34571,20, 50, 50, 1, 0,2.0, 1, 1, True,5, 5, 0.19014286994934082, 20.748494148254395, 234.50994277000427,20-07-2023_18:17:47
0, 4, 2, 3, 0.21370,0.29904, 0.77845, 0.26350, 0.34571,20, 50, 50, 1, 0,2.0, 1, 1, True,5, 5, 0.20103788375854492, 20.153794050216675, 225.37519216537476,20-07-2023_18:23:55
0, 4, 2, 3, 0.21370, 0.016910.29904, 0.02007, 0.77845, 0.88052, 0.26350,0.20648, 0.34571,20, 50, 50, 1, 0,2.0, 1, 1, True,5, 5, 0.20103788375854492, 20.153794050216675, 225.37519216537476, logging,20-07-2023_18:23:55
0, 4, 2, 3, 0.07899,0.29904, 0.77845, 0.26348, 0.34570,20, 50, 50, 1, 0,2.0, 1, 1, True,5, 5, 0.28088903427124023, 20.44745898246765, 211.30300307273865,20-07-2023_18:30:33
0, 4, 2, 3, 0.07899, 0.021830.29904, 0.03547, 0.77845, 0.89593, 0.26348,0.22187, 0.34570,20, 50, 50, 1, 0,2.0, 1, 1, True,5, 5, 0.28088903427124023, 20.44745898246765, 211.30300307273865, poaching,20-07-2023_18:30:33
0, 4, 2, 3, 0.12896,0.33302, 0.78372, 0.39120, 0.39974,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.21386504173278809, 18.698755025863647, 4261.122987031937,20-07-2023_19:51:10
0, 4, 2, 3, 0.12896, 0.147630.33302, 0.11921, 0.78372, 0.97966, 0.39120,0.36782, 0.39974,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.21386504173278809, 18.698755025863647, 4261.122987031937, poaching,20-07-2023_19:51:10
0, 4, 2, 3, 0.15633,0.14133, 0.93691, 0.37069, 0.44537,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.19040799140930176, 17.660797119140625, 1341.3495609760284,20-07-2023_20:23:12
0, 4, 2, 3, 0.15633, 0.094210.14133, 0.25872, 0.93691, 0.97954, 0.37069,0.30550, 0.44537,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.19040799140930176, 17.660797119140625, 1341.3495609760284, logging,20-07-2023_20:23:12
0, 4, 2, 3, 0.15681,0.15973, 0.96805, 0.38637, 0.44537,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.22032499313354492, 20.033593893051147, 1359.136234998703,20-07-2023_23:50:49
0, 4, 2, 3, 0.12896,0.33300, 0.78370, 0.39115, 0.39972,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.18801093101501465, 17.63209295272827, 1331.9375538825989,21-07-2023_00:17:49
0, 4, 2, 3, 0.01958,0.11057, 0.37086, 0.08926, 0.28762,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.7041163444519043, 21.70781397819519, 1390.8154549598694,21-07-2023_10:03:09
0, 4, 2, 3, 0.04720,0.14515, 0.40267, 0.08552, 0.06321,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.20951175689697266, 20.58031177520752, 1597.4279527664185,21-07-2023_10:35:29
0, 4, 2, 3, 0.00699,0.12955, 0.45271, 0.13027, 0.08754,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.19971609115600586, 21.959325313568115, 1601.2357289791107,21-07-2023_21:00:53
0, 4, 2, 3, 0.04747,0.14516, 0.40268, 0.07580, 0.07547,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.19580984115600586, 18.784826278686523, 1380.8265540599823,21-07-2023_21:29:17
0, 4, 2, 3, 0.11196,0.12956, 0.45272, 0.13028, 0.08753,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.20083832740783691, 21.05266308784485, 1320.2328600883484,22-07-2023_00:16:25
0, 4, 2, 3, 0.04723,0.14515, 0.40268, 0.08673, 0.06321,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.1916179656982422, 17.823216676712036, 1368.2711470127106,22-07-2023_00:46:58
0, 4, 2, 3, 0.11765,0.12956, 0.45272, 0.13028, 0.08753,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.2549459934234619, 23.259616136550903, 1460.0461421012878,22-07-2023_18:19:38
0, 4, 2, 3, 0.04748,0.14515, 0.40267, 0.07579, 0.07543,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.17654132843017578, 17.537943124771118, 1402.916869878769,22-07-2023_18:51:05
0, 4, 2, 3, 0.11769,0.12953, 0.45269, 0.13024, 0.08756,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.349323034286499, 34.27118897438049, 2350.0059130191803,22-07-2023_20:00:21
0, 4, 2, 3, 0.04795,0.14516, 0.40267, 0.08675, 0.07155,20, 50, 50, 5, 0,2.0, 1, 1, True,5, 5, 0.5669279098510742, 28.60365390777588, 1995.1571950912476,22-07-2023_22:46:43
0, 4, 2, 3, -0.00000,0.13002, 0.31593, 0.16638, 0.21763,100, 100, 100, 5, 0,2.0, 1, 1, True,5, 5, 0.8203291893005371, 26.198978900909424, 2738.4016139507294,23-07-2023_02:29:50
0, 4, 2, 3, -0.00000,0.12701, 0.36108, 0.18363, 0.25541,100, 100, 100, 5, 0,2.0, 1, 1, True,5, 5, 1.4269521236419678, 44.92580008506775, 4830.392945289612,23-07-2023_04:20:21
0, 9, 5, 3, 0.00922,0.02922, 0.98306, 0.39287, 0.75275,50, 100, 100, 5, 0,2.0, 1, 1, True,5, 5, 0.46123409271240234, 30.029000997543335, 3145.664336204529,23-07-2023_11:40:54
0, 9, 5, 3, 0.12970,0.30142, 0.82411, 0.22766, 0.55328,20, 100, 100, 5, 0,2.0, 1, 1, True,5, 5, 0.21556925773620605, 30.455817937850952, 3076.202849149704,23-07-2023_12:52:15
0, 4, 2, 3, 0.02020,0.12578, 0.40267, 0.13028, 0.08753,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.20126891136169434, 17.838937282562256, 408.59725069999695,24-07-2023_11:03:42
0, 4, 2, 1, 0.02392,0.06600, 0.13942, 0.11669, 0.16050,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.08141374588012695, 17.347795009613037, 91.0003969669342,24-07-2023_12:55:48
0, 4, 2, 3, 0.02939,0.12527, 0.40193, 0.15374, 0.07290,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.1978318691253662, 17.919066190719604, 404.3324451446533,25-07-2023_11:34:23
0, 4, 2, 3, 0.02343,0.08833, 0.40267, 0.03722, 0.06320,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.19542908668518066, 17.28129482269287, 421.0098080635071,25-07-2023_11:47:57
0, 4, 2, 3, 0.02342,0.08834, 0.40267, 0.03722, 0.06320,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.19570684432983398, 19.026869773864746, 425.0373568534851,25-07-2023_13:17:19
0, 4, 2, 3, 0.02343,0.08833, 0.40267, 0.03723, 0.06320,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.19028782844543457, 19.419291973114014, 457.1499168872833,25-07-2023_13:32:43
0, 4, 2, 3, -0.00000,0.07490, 0.24494, 0.07513, 0.18022,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.8145236968994141, 18.407774925231934, 400.79228687286377,25-07-2023_13:47:04
0, 4, 2, 3, 0.15181,0.25434, 0.68737, 0.15207, 0.26268,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.6007893085479736, 18.881493091583252, 416.24082589149475,25-07-2023_14:07:55
0, 4, 2, 3, 0.07498,0.26241, 0.79592, 0.09284, 0.47464,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.7115499973297119, 18.02546191215515, 425.56700110435486,25-07-2023_14:25:26
0, 4, 1, 1, 0.03596,0.08095, 0.06426, 0.12283, 0.10061,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.19610190391540527, 16.794273138046265, 85.172189950943,25-07-2023_14:46:46
0, 4, 1, 1, 0.16537,0.20127, 0.10145, 0.18235, 0.16197,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.14709687232971191, 15.32312297821045, 85.44032788276672,25-07-2023_14:49:31
0, 4, 2, 3, 0.04696,0.10318, 0.19120, 0.06726, 0.30832,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.5830152034759521, 18.177945137023926, 419.10318303108215,25-07-2023_14:51:50
0, 4, 2, 3, -0.00000,0.07489, 0.24494, 0.07510, 0.18023,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.5645711421966553, 17.98170804977417, 405.07996702194214,25-07-2023_15:04:46
0, 4, 2, 1, -0.00000,0.04958, 0.13399, 0.04656, 0.08358,20, 50, 50, 2, 0,2.0, 1, 1, True,5, 5, 0.15011882781982422, 14.70648980140686, 78.82999086380005,25-07-2023_16:15:38
0, 25, 5, 3, 0.86561,0.75198, 0.97133, 1.50718, 0.29651,50, 100, 100, 5, 0,2.0, 1, 1, True,5, 5, 2.7431259155273438, 30.930177211761475, 2667.2794444561005,26-07-2023_18:16:47
0, 25, 5, 3, 0.21764,0.86517, 0.98304, 1.26066, 0.59454,50, 100, 100, 5, 0,2.0, 1, 1, True,5, 5, 2.3789689540863037, 26.227890729904175, 7969.942551851273,26-07-2023_21:10:21
0, 25, 5, 3, 0.70107,0.76102, 0.93824, 1.53478, 0.29504,50, 100, 100, 5, 0,2.0, 1, 1, True,5, 5, 2.5793540477752686, 28.36695694923401, 2722.9985449314117,26-07-2023_22:48:35
0, 100, 10, 3, 1.18820,2.15674, 1.60202, 1.64037, 6.01813,50, 100, 100, 5, 0,2.0, 1, 1, True,5, 5, 3.4922289848327637, 35.87191081047058, 3173.1404662132263,26-07-2023_23:12:47
0, 100, 10, 3, 1.14119,2.16840, 1.59315, 1.64424, 5.95421,50, 100, 100, 5, 0,2.0, 1, 1, True,5, 5, 21.116062879562378, 98.88051915168762, 24273.433838129044,27-07-2023_06:45:49
